country_name,promedio_mortalidad,minimo_mortalidad,maximo_mortalidad,cantidad_años
Afghanistan,8.49388,5.702,12.608,25
Albania,6.875159999999999,5.584,10.262,25
Algeria,4.78512,4.602,5.988,25
American Samoa,5.41656,4.421,7.293,25
Andorra,6.08948,5.412,8.285,25
Angola,11.03856,6.84,18.08,25
Antigua and Barbuda,6.239159999999999,5.664,7.028,25
Argentina,7.772200000000001,7.386,9.725,25
Armenia,8.931999999999999,7.5,12.2,25
Aruba,6.24408,4.757,8.951,25
Australia,6.6143600000000005,6.3,7.3,25
Austria,9.443999999999999,9.0,10.3,25
Azerbaijan,6.02,5.6,7.6,25
"Bahamas, The",7.7204,6.485,11.259,25
Bahrain,2.20996,1.983,2.804,25
Bangladesh,6.20288,5.01,8.276,25
Barbados,9.41388,8.97,11.097,25
Belarus,13.77372,12.6,15.839,25
Belgium,9.783999999999999,9.3,11.0,25
Belize,5.2340800000000005,4.925,5.95,25
Benin,10.227039999999999,8.71,11.89,25
Bermuda,7.8658,6.43,9.004,25
Bhutan,6.77784,6.065,8.188,25
Bolivia,8.44468,7.172,11.791,25
Bosnia and Herzegovina,10.906400000000001,7.413,18.387,25
Botswana,9.1654,5.724,12.657,25
Brazil,6.31832,5.778,8.366,25
British Virgin Islands,5.18708,4.434,7.038,25
Brunei Darussalam,4.22768,3.472,6.559,25
Bulgaria,15.655999999999999,14.0,22.9,25
Burkina Faso,11.01848,7.915,15.332,25
Burundi,10.16756,6.67,15.854,25
Cabo Verde,5.36936,5.004,6.35,25
Cambodia,6.65616,6.01,8.7,25
Cameroon,10.20424,7.032,13.275,25
Canada,7.436,7.0,8.7,25
Cayman Islands,5.07248,4.722,5.552,25
Central African Republic,19.41364,9.379,72.483,25
Chad,14.54236,11.032,17.852,25
Chile,5.9682,4.969,7.655,25
China,6.9888,6.4,7.87,25
Colombia,5.4088,4.977,7.869,25
Comoros,8.597240000000001,7.123,10.606,25
"Congo, Dem. Rep.",11.306880000000001,8.424,14.619,25
"Congo, Rep.",8.21908,6.241,11.257,25
Costa Rica,4.5888,3.844,6.567,25
Cote d'Ivoire,10.47816,7.607,13.478,25
Croatia,12.491800000000001,11.2,16.2,25
Cuba,8.89268,7.103,15.253,25
Curacao,8.74196,7.9,11.0,25
Cyprus,6.36236,5.838,7.693,25
Czechia,10.612,10.0,13.3,25
Denmark,9.84,9.1,10.9,25
Djibouti,8.7904,7.456,10.692,25
Dominica,11.36244,9.729,14.31,25
Dominican Republic,5.825399999999999,5.543,6.986,25
Ecuador,5.12188,4.648,7.474,25
"Egypt, Arab Rep.",5.98516,5.461,7.036,25
El Salvador,7.35604,6.552,8.712,25
Equatorial Guinea,10.398320000000002,7.851,13.592,25
Eritrea,7.685639999999999,5.995,11.145,25
Estonia,12.332,11.5,14.0,25
Eswatini,13.17348,7.7,17.757,25
Ethiopia,9.11948,5.879,14.681,25
Faroe Islands,8.02548,6.996,9.058,25
Fiji,8.366520000000001,6.818,11.157,25
Finland,9.704,9.1,11.4,25
France,8.888,8.3,9.9,25
French Polynesia,3.13692,2.581,5.245,25
Gabon,7.81128,6.226,9.746,25
"Gambia, The",8.3236,6.249,11.332,25
Georgia,12.39352,11.304,15.342,25
Germany,10.927999999999999,9.9,12.8,25
Ghana,8.36924,7.009,9.991,25
Gibraltar,7.12596,6.409,8.847,25
Greece,10.708,9.4,13.6,25
Greenland,8.468,7.2,9.7,25
Grenada,7.83912,7.209,9.198,25
Guam,5.62188,4.51,7.414,25
Guatemala,5.51208,4.829,6.909,25
Guinea,11.62424,9.028,14.892,25
Guinea-Bissau,10.611040000000001,7.009,15.769,25
Guyana,7.88316,7.309,10.998,25
Haiti,9.1068,7.804,17.931,25
Honduras,4.75144,4.442,5.727,25
"Hong Kong SAR, China",6.152,5.0,8.7,25
Hungary,13.395999999999999,12.8,16.2,25
Iceland,6.4079999999999995,6.1,7.0,25
India,7.34844,6.576,9.259,25
Indonesia,7.65656,7.315,10.042,25
"Iran, Islamic Rep.",4.85752,4.609,6.439,25
Iraq,5.4570799999999995,4.132,7.101,25
Ireland,6.648,6.1,8.2,25
Isle of Man,10.448640000000001,9.411,12.743,25
Israel,5.396,5.0,6.0,25
Italy,10.38,9.5,12.5,25
Jamaica,7.05168,6.358,9.705,25
Japan,9.96,7.7,13.3,25
Jordan,3.4858800000000003,3.033,4.068,25
Kazakhstan,8.6782,6.697,10.622,25
Kenya,7.906960000000001,7.126,9.942,25
Kiribati,7.05544,6.849,8.152,25
"Korea, Dem. People's Rep.",9.13152,7.897,11.059,25
"Korea, Rep.",5.524,5.0,7.3,25
Kosovo,5.7289200000000005,5.101,8.553,25
Kuwait,1.9402459389134357,1.52,2.59,25
Kyrgyz Republic,6.176,4.4,7.4,25
Lao PDR,7.75288,6.187,10.033,25
Latvia,14.66,13.6,18.4,25
Lebanon,4.84708,4.049,8.421,25
Lesotho,15.742160000000002,10.478,20.795,25
Liberia,10.20876,8.016,14.843,25
Libya,5.1212800000000005,4.593,6.654,25
Liechtenstein,6.716,5.7,8.2,25
Lithuania,13.572000000000001,11.1,17.0,25
Luxembourg,7.44,6.6,9.0,25
"Macao SAR, China",3.34,3.0,4.4,25
Madagascar,8.17768,7.452,10.464,25
Malawi,10.323879999999999,5.292,18.022,25
Malaysia,4.67912,4.165,6.201,25
Maldives,3.22492,2.329,4.412,25
Mali,11.742799999999999,8.51,16.02,25
Malta,7.652,7.3,8.1,25
Marshall Islands,6.684880000000001,6.376,7.389,25
Mauritania,7.019360000000001,5.414,8.861,25
Mauritius,7.9239999999999995,6.7,10.6,25
Mexico,6.00472,5.433,9.015,25
"Micronesia, Fed. Sts.",7.30784,6.702,7.97,25
Moldova,12.94996,11.819,16.7,25
Monaco,15.78016,9.884,24.387,25
Mongolia,6.2648,5.1,7.08,25
Montenegro,9.992,8.9,14.6,25
Morocco,5.98044,5.572,6.479,25
Mozambique,10.80912,6.908,15.664,25
Myanmar,9.41636,8.827,12.279,25
Namibia,10.15308,6.169,12.801,25
Nauru,7.82684,7.472,8.248,25
Nepal,7.25164,6.888,8.369,25
Netherlands,8.72,8.1,9.8,25
New Caledonia,5.72492,5.097,7.412,25
New Zealand,6.8704,6.43,7.58,25
Nicaragua,5.256,4.586,6.663,25
Niger,11.91488,8.719,17.7,25
Nigeria,14.223279999999999,11.641,17.439,25
North Macedonia,9.930134591723,8.3,15.5,25
Northern Mariana Islands,3.39624,2.499,4.977,25
Norway,8.44,7.5,9.8,25
Oman,2.42588,1.901,3.155,25
Pakistan,7.53392,6.445,8.899,25
Palau,10.05304,9.053,11.729,25
Panama,4.77172,4.577,5.864,25
Papua New Guinea,7.187799999999999,6.516,7.803,25
Paraguay,5.52972,5.171,8.92,25
Peru,6.273479999999999,5.491,9.297,25
Philippines,5.7160400000000005,5.356,7.992,25
Poland,10.44,9.4,14.0,25
Portugal,10.475999999999999,9.7,12.0,25
Puerto Rico (US),8.48148,7.28,11.0,25
Qatar,1.2501600000000002,0.841,1.854,25
Romania,12.972000000000001,11.4,17.5,25
Russian Federation,14.107999999999999,12.1,16.7,25
Rwanda,8.2556,5.895,15.173,25
Samoa,5.877960000000001,5.233,6.529,25
San Marino,7.50444,6.0,9.9,25
Sao Tome and Principe,7.38812,5.53,9.653,25
Saudi Arabia,2.59808,2.174,3.234,25
Senegal,7.6181600000000005,5.505,10.815,25
Serbia,14.6148,13.2,20.0,25
Seychelles,7.672000000000001,6.8,9.3,25
Sierra Leone,13.35056,8.211,20.008,25
Singapore,4.836,4.3,6.3,25
Sint Maarten (Dutch part),5.5604,3.782,8.819,25
Slovak Republic,10.032,9.5,13.5,25
Slovenia,9.652000000000001,9.1,11.4,25
Solomon Islands,5.69432,5.083,6.071,25
"Somalia, Fed. Rep.",14.43304,9.741,32.124,25
South Africa,10.797159999999998,8.75,13.392,25
South Sudan,13.52456,9.302,25.765,25
Spain,8.832,8.2,10.4,25
Sri Lanka,6.8417200000000005,6.0,8.246,25
St. Kitts and Nevis,9.534880000000001,8.523,12.687,25
St. Lucia,7.40648,6.196,11.654,25
St. Martin (French part),5.11668,3.464,12.649,25
St. Vincent and the Grenadines,10.038,7.909,12.927,25
Sudan,7.999199999999999,6.335,10.861,25
Suriname,7.4653599999999996,6.649,9.013,25
Sweden,9.58,8.6,10.6,25
Switzerland,8.152,7.8,8.8,25
Syrian Arab Republic,5.163239999999999,3.736,8.223,25
Tajikistan,5.6174,4.581,7.382,25
Tanzania,8.264,5.721,12.772,25
Thailand,7.0685199999999995,6.395,9.231,25
Timor-Leste,8.02932,7.219,9.68,25
Togo,10.70096,8.486,12.067,25
Tonga,6.41284,6.292,6.701,25
Trinidad and Tobago,7.3076,6.698,9.762,25
Tunisia,5.7991600000000005,5.028,8.348,25
Turkiye,5.58528,4.9,6.7,25
Turkmenistan,6.25748,5.781,6.942,25
Turks and Caicos Islands,5.77872,4.111,7.713,25
Tuvalu,9.448360000000001,9.066,10.015,25
Uganda,8.32972,4.767,14.786,25
Ukraine,14.63356,12.265,17.134,25
United Arab Emirates,1.2266,0.932,2.004,25
United Kingdom,9.44808,8.7,10.3,25
United States,8.58952,7.9,10.4,25
Uruguay,9.63496,9.208,11.726,25
Uzbekistan,6.31048,5.933,7.006,25
Vanuatu,5.4554,5.018,5.797,25
"Venezuela, RB",6.05696,4.929,7.862,25
Viet Nam,6.00624,5.482,6.653,25
Virgin Islands (U.S.),7.0920000000000005,5.6,9.2,25
West Bank and Gaza,3.89608,2.992,7.198,25
"Yemen, Rep.",5.98908,4.734,7.905,25
Zambia,9.37832,5.165,16.198,25
Zimbabwe,11.86152,7.498,17.426,25
